2,San Jose Diridon Caltrain Station,37.3297,-121.902,27,San Jose,2013-08-06,95113
3,San Jose Civic Center,37.3307,-121.889,15,San Jose,2013-08-05,95113
4,Santa Clara at Almaden,37.334,-121.895,11,San Jose,2013-08-06,95113
5,Adobe on Almaden,37.3314,-121.893,19,San Jose,2013-08-05,95113
6,San Pedro Square,37.3367,-121.894,15,San Jose,2013-08-07,95113
7,Paseo de San Antonio,37.3338,-121.887,15,San Jose,2013-08-07,95113
8,San Salvador at 1st,37.3302,-121.886,15,San Jose,2013-08-05,95113
9,Japantown,37.3487,-121.895,15,San Jose,2013-08-05,95113
10,San Jose City Hall,37.3374,-121.887,15,San Jose,2013-08-06,95113
11,MLK Library,37.3359,-121.886,19,San Jose,2013-08-06,95113
12,SJSU 4th at San Carlos,37.3328,-121.884,19,San Jose,2013-08-07,95113
13,St James Park,37.3393,-121.89,15,San Jose,2013-08-06,95113
14,Arena Green / SAP Center,37.3327,-121.9,19,San Jose,2013-08-05,95113
16,SJSU - San Salvador at 9th,37.334,-121.877,15,San Jose,2013-08-07,95113
21,Franklin at Maple,37.4818,-122.227,15,Redwood City,2013-08-12,94063
22,Redwood City Caltrain Station,37.4861,-122.232,25,Redwood City,2013-08-15,94063
23,San Mateo County Center,37.4876,-122.23,15,Redwood City,2013-08-15,94063
24,Redwood City Public Library,37.4842,-122.227,15,Redwood City,2013-08-12,94063
25,Stanford in Redwood City,37.4854,-122.203,15,Redwood City,2013-08-12,94063
26,Redwood City Medical Center,37.4877,-122.223,15,Redwood City,2013-08-12,94063
27,Mountain View City Hall,37.3892,-122.082,15,Mountain View,2013-08-16,94041
28,Mountain View Caltrain Station,37.3944,-122.077,23,Mountain View,2013-08-15,94041
29,San Antonio Caltrain Station,37.4069,-122.107,23,Mountain View,2013-08-15,94041
30,Evelyn Park and Ride,37.3903,-122.067,15,Mountain View,2013-08-16,94041
31,San Antonio Shopping Center,37.4004,-122.108,15,Mountain View,2013-12-31,94041
32,Castro Street and El Camino Real,37.386,-122.084,11,Mountain View,2013-12-31,94041
33,Rengstorff Avenue / California Street,37.4002,-122.099,15,Mountain View,2013-08-16,94041
34,Palo Alto Caltrain Station,37.444,-122.165,23,Palo Alto,2013-08-14,94301
35,University and Emerson,37.4445,-122.163,11,Palo Alto,2013-08-15,94301
36,California Ave Caltrain Station,37.4291,-122.143,15,Palo Alto,2013-08-14,94301
37,Cowper at University,37.4486,-122.16,11,Palo Alto,2013-08-14,94301
38,Park at Olive,37.4257,-122.138,15,Palo Alto,2013-08-14,94301
41,Clay at Battery,37.795,-122.4,15,San Francisco,2013-08-19,94107
42,Davis at Jackson,37.7973,-122.398,15,San Francisco,2013-08-19,94107
45,Commercial at Montgomery,37.7942,-122.403,15,San Francisco,2013-08-19,94107
46,Washington at Kearney,37.7954,-122.405,15,San Francisco,2013-08-19,94107
